Order_ID,Distance_km,Traffic_Level,Time_of_Day,Preparation_Time_min,Courier_Experience_yrs,Weather_Clear,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Vehicle_Type_Bike,Vehicle_Type_Car,Vehicle_Type_Scooter,Delivery_Time_min
418,-0.3405760485093481,-1.0,0.5,0.8333333333333334,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91
526,-0.06467913087417876,-1.0,-0.5,-0.5833333333333334,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
458,-0.06467913087417876,0.0,0.5,-0.25,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,52
410,-0.808489135927236,0.0,-0.5,0.8333333333333334,0.2,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,44
93,0.5113693784739768,-1.0,0.0,0.08333333333333333,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,54
931,-0.7134916624557857,0.0,1.0,-0.25,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34
90,-0.05760485093481541,-1.0,-0.5,-0.75,-0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
337,0.6973218797372411,0.0,1.0,-0.3333333333333333,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,62
989,-0.5032844871147044,0.0,0.0,1.0,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,47
922,-0.028297119757453196,0.0,0.0,-0.9166666666666666,0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,47
934,0.04749873673572518,0.0,-0.5,-0.75,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,60
606,-0.07983830217281447,0.0,-0.5,0.5,0.2,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,53
594,-0.3072258716523496,0.0,0.0,0.9166666666666666,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57
612,0.5871652349671552,-1.0,-0.5,0.3333333333333333,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,66
95,0.5305709954522486,-1.0,-0.5,0.75,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83
12,0.9226882263769581,-1.0,-0.5,-0.5,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,62
397,0.7033855482566952,-1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69
44,0.8034360788276909,-1.0,0.0,0.8333333333333334,0.8,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,86
43,-0.9206670035371399,0.0,-0.5,-0.08333333333333333,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
330,-0.5002526528549772,-1.0,0.5,1.0,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,51
168,-0.6205154118241536,-1.0,-0.5,0.5,-0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,41
498,-0.8347650328448711,1.0,0.5,0.9166666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
877,0.42243557352198097,0.0,-0.5,-0.5,0.8,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,68
598,-0.6488125315816069,0.0,0.0,0.3333333333333333,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
757,0.23345123799898945,0.0,-0.5,-0.3333333333333333,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,62
101,-0.9267306720565943,1.0,-0.5,0.4166666666666667,0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,35
427,-0.11824153612935825,-1.0,0.0,0.16666666666666666,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
179,0.8580090955027793,0.0,0.5,0.5833333333333334,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,115
445,0.6134411318847905,0.0,1.0,-0.08333333333333333,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,67
417,-0.41030823648307224,-1.0,0.0,-0.08333333333333333,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
871,-0.25265285497726114,1.0,0.0,0.6666666666666666,-0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74
883,-0.9499747347145022,-1.0,1.0,0.8333333333333334,-0.6,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,37
681,0.6215260232440627,-1.0,0.5,-0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
178,-0.2263769580596261,0.0,0.5,0.8333333333333334,-1.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,65
396,0.8458817584638706,-1.0,1.0,0.16666666666666666,-0.6,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,68
912,-0.45982819605861536,-1.0,-0.5,-0.8333333333333334,-0.6,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,30
794,0.2162708438605357,-1.0,0.5,0.9166666666666666,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,79
961,-0.8256695300656898,-1.0,0.0,0.9166666666666666,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,34
685,0.8428499242041437,-1.0,0.5,0.8333333333333334,0.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,75
384,0.74077817079333,0.0,-0.5,0.16666666666666666,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,80
957,0.034360788276907514,0.0,1.0,-0.8333333333333334,-0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,48
258,0.38302172814552815,0.0,-0.5,-0.08333333333333333,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
539,-0.10005053057099547,0.0,0.5,-0.5833333333333334,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
336,-0.9085396664982313,-1.0,0.5,-0.8333333333333334,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15
16,-0.6265790803436079,0.0,0.0,-0.8333333333333334,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33
325,0.893380495199596,1.0,0.5,-0.75,-1.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,92
759,0.7731177362304195,0.0,0.0,1.0,-0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85
180,-0.717534108135422,0.0,0.5,0.3333333333333333,-0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,42
984,-0.8398180899444163,1.0,-0.5,0.9166666666666666,0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,43
23,-0.4123294593228903,1.0,0.5,-0.8333333333333334,-0.4,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,42
357,-0.9358261748357757,1.0,0.5,-0.9166666666666666,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21
667,-0.5032844871147044,-1.0,0.5,-0.08333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
862,-0.09499747347145018,-1.0,0.5,-0.5833333333333334,-1.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,40
341,-0.019201616978271805,0.0,0.5,-0.8333333333333334,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
432,0.5123799898938859,1.0,1.0,0.5,0.8,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,80
552,0.691258211217787,-1.0,-0.5,0.75,-0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,86
834,-0.6407276402223345,-1.0,0.0,0.16666666666666666,-0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,43
631,0.4173825164224357,0.0,0.5,-0.75,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,75
94,0.11723092470944924,0.0,0.5,0.25,-0.6,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,57
559,0.5002526528549774,-1.0,-0.5,-0.9166666666666666,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,52
69,-0.8418393127842345,-1.0,-0.5,-0.08333333333333333,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,23
285,0.15159171298635676,-1.0,0.0,0.75,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,71
845,-0.6953006568974228,0.0,-0.5,-0.5,0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30
435,-0.8226376958059625,1.0,0.5,0.08333333333333333,-0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
154,-0.0242546740778171,1.0,0.0,-0.4166666666666667,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,59
731,-0.6649823143001515,0.0,-0.5,0.9166666666666666,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
447,0.9550277918140476,-1.0,0.5,-0.75,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64
189,0.05558362809499755,0.0,0.5,-0.75,0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,51
272,0.6083880747852453,-1.0,-0.5,-0.4166666666666667,-0.8,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,100
237,-0.43456291056088925,1.0,-0.5,-0.25,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,44
488,-0.43456291056088925,1.0,-0.5,0.3333333333333333,-0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,60
118,-0.6205154118241536,0.0,-0.5,0.3333333333333333,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46
513,0.849924204143507,0.0,1.0,0.5,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,74
826,0.8246589186457809,1.0,-0.5,0.8333333333333334,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,80
592,0.27488630621526033,1.0,-0.5,0.4166666666666667,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,65
117,0.5952501263264277,0.0,0.5,-0.5833333333333334,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,116
474,0.7680646791308742,0.0,0.5,1.0,-0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98
694,-0.5103587670540676,0.0,-0.5,0.16666666666666666,-0.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,37
864,-0.1202627589691763,0.0,-0.5,-0.9166666666666666,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,43
913,0.24153612935826183,0.0,-0.5,-0.8333333333333334,-0.4,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,43
370,-0.8519454269833249,0.0,0.5,-0.5833333333333334,-0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
269,-0.2799393633148054,-1.0,0.5,0.8333333333333334,0.2,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,50
47,-0.37392622536634657,-1.0,0.0,-0.3333333333333333,-0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
350,0.24456796361798888,-1.0,-0.5,0.4166666666666667,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,57
196,-0.30015159171298633,0.0,0.0,0.75,-0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,65
1000,-0.10914603335017686,1.0,-0.5,-0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,48
835,-0.006063668519454141,-1.0,0.0,0.3333333333333333,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,61
737,-0.21526023244062648,1.0,0.5,-0.4166666666666667,0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,43
264,0.033350176856998495,0.0,-0.5,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
444,-0.2577059120768064,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
676,0.9479535118746844,-1.0,-0.5,0.16666666666666666,0.2,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,70
305,0.4426478019201618,1.0,-0.5,-1.0,0.2,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,71
342,-0.05558362809499737,-1.0,0.0,1.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
967,0.42849924204143514,0.0,0.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,86
125,-0.53966649823143,1.0,0.5,0.9166666666666666,-0.2,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,63
787,0.16169782718544734,1.0,0.0,1.0,0.8,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,78
51,0.9226882263769581,0.0,-0.5,-0.8333333333333334,0.2,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,66
928,0.07882769075290563,1.0,0.5,-0.9166666666666666,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53
143,-0.008084891359272367,0.0,0.0,0.08333333333333333,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,56
471,-0.9641232945932289,-1.0,-0.5,-0.3333333333333333,-0.2,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,21
400,0.49823143001515935,0.0,0.0,0.25,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,90
626,-0.26174835775644256,1.0,-0.5,-0.08333333333333333,-0.4,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,58
321,0.09398686205154133,1.0,0.0,0.5,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,76
20,-0.41435068216270843,0.0,0.5,-0.6666666666666666,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
810,-0.765032844871147,0.0,-0.5,-0.9166666666666666,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,19
791,-0.6862051541182415,0.0,-0.5,0.0,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38
809,-0.10005053057099547,0.0,-0.5,0.0,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
408,-0.9671551288529561,-1.0,1.0,1.0,-0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41
538,-0.5012632642748862,-1.0,0.0,0.8333333333333334,-0.6,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,48
621,-0.6245578575037898,0.0,0.5,0.08333333333333333,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,38
176,-0.6447700859019706,1.0,-0.5,0.6666666666666666,0.8,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,54
246,0.8408287013643256,0.0,-0.5,0.9166666666666666,0.8,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,77
829,0.46488125315816087,0.0,0.5,-0.5833333333333334,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,64
668,-0.6720565942395149,0.0,-0.5,0.4166666666666667,0.8,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,39
755,-0.7134916624557857,1.0,-0.5,-0.8333333333333334,0.4,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,27
859,0.12430520464881258,-1.0,0.0,-1.0,0.4,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,57
155,0.9540171803941384,-1.0,0.0,0.8333333333333334,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,109
288,0.08084891359272367,-1.0,0.5,0.9166666666666666,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,58
603,-0.6397170288024254,0.0,-0.5,0.9166666666666666,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,47
570,-0.30217281455280437,1.0,0.5,-0.5,0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,48
744,0.0020212228398182263,-1.0,-0.5,-0.4166666666666667,0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,41
18,0.04547751389590713,1.0,0.0,0.8333333333333334,0.2,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,83
128,0.7074279939363317,-1.0,-0.5,0.9166666666666666,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,72
323,0.3122789287518949,0.0,0.5,-0.08333333333333333,0.8,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,71
256,0.10914603335017686,0.0,-0.5,-0.75,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,52
658,-0.2728650833754421,1.0,0.0,0.16666666666666666,0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,57
191,-0.8044466902475997,-1.0,0.0,0.5,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,32
116,0.7286508337544214,-1.0,0.5,0.8333333333333334,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,97
181,-0.31632137443153097,-1.0,-0.5,-0.16666666666666666,-0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42
760,0.5659423951490653,-1.0,0.5,0.0,-0.8,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,68
724,0.471955533097524,0.0,-0.5,-0.3333333333333333,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
686,0.10914603335017686,-1.0,0.0,-0.9166666666666666,-0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,47
980,0.1879737241030825,1.0,0.0,-0.4166666666666667,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,65
518,0.609398686205154,0.0,0.0,-0.25,0.4,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,71
985,0.44669024759979786,0.0,0.5,0.5833333333333334,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,75
46,0.3173319858514402,0.0,0.5,-0.9166666666666666,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,105
158,0.5123799898938859,-1.0,-0.5,-1.0,-0.4,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,56
852,0.48913592723597776,-1.0,-0.5,-0.25,-0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,58
172,-0.9560384032339565,-1.0,-0.5,0.08333333333333333,0.8,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,23
17,-0.3890853966649823,-1.0,0.5,-0.6666666666666666,0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,26
512,-0.1637190500252652,1.0,-0.5,1.0,-0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,77
49,0.08893380495199604,0.0,0.0,0.3333333333333333,-0.2,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,77
516,-0.9368367862556847,1.0,1.0,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
953,-0.6427488630621526,0.0,1.0,0.25,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,41
481,0.2516422435573522,-1.0,-0.5,0.4166666666666667,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,71
284,-0.8034360788276907,-1.0,0.5,-0.6666666666666666,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
719,-0.743810005053057,1.0,0.0,0.5833333333333334,-0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,48
878,0.31025770591207685,-1.0,0.5,-0.25,-0.2,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,91
226,-0.5073269327943406,0.0,0.5,0.9166666666666666,0.6,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,51
27,-0.5952501263264275,0.0,1.0,-0.4166666666666667,0.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,38
955,-0.1627084386053562,1.0,-0.5,0.25,-0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55
438,0.6316321374431533,-1.0,0.0,0.5833333333333334,0.8,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,99
952,0.32238504295098547,0.0,0.5,0.16666666666666666,-0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59
365,0.8671045982819606,0.0,1.0,0.08333333333333333,-0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,89
230,0.2556846892369885,-1.0,-0.5,-0.4166666666666667,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
38,-0.7963617988883274,-1.0,1.0,0.8333333333333334,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,42
966,-0.28701364325416867,0.0,0.5,-0.9166666666666666,-0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,39
375,-0.8479029813036887,0.0,0.5,-0.3333333333333333,0.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,22
470,0.9095502779181407,0.0,-0.5,0.3333333333333333,-0.4,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,101
851,-0.8559878726629611,0.0,0.0,0.5,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,34
705,-0.8630621526023243,0.0,1.0,0.5,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34
842,0.3193532086912582,0.0,-0.5,0.4166666666666667,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,79
855,-0.5841334007074279,-1.0,0.5,0.25,0.2,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,32
865,-0.19909044972208176,0.0,-0.5,-0.9166666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,44
504,0.6154623547246085,1.0,-0.5,0.75,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97
970,-0.05053057099545225,0.0,0.0,0.08333333333333333,-0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
831,-0.5457301667508843,0.0,0.0,0.75,0.4,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,48
969,0.12733703890853965,1.0,0.0,-0.5833333333333334,-1.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,56
909,-0.4770085901970692,-1.0,0.0,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,31
802,-0.6882263769580595,1.0,1.0,0.5833333333333334,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,53
994,0.17483577564426483,-1.0,-0.5,0.75,0.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,57
756,0.5760485093481558,-1.0,-0.5,0.3333333333333333,0.2,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,90
112,-0.6710459828196058,-1.0,-0.5,-0.08333333333333333,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,26
227,0.9287518948964123,-1.0,-0.5,-0.08333333333333333,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83
689,0.5285497726124306,0.0,-0.5,-0.5833333333333334,0.6,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,81
104,0.014148559878726688,0.0,0.0,0.9166666666666666,-0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,72
422,0.5679636179888834,-1.0,0.5,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,78
420,0.49418898433552305,-1.0,-0.5,0.6666666666666666,-0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,77
587,-0.8388074785245072,-1.0,0.0,0.4166666666666667,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,39
781,0.37897928246589185,-1.0,0.0,0.0,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65
673,-0.8307225871652348,0.0,0.5,0.4166666666666667,-0.2,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,1.0,40
120,0.07478524507326935,1.0,-0.5,0.4166666666666667,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,70
152,-0.516422435573522,-1.0,-0.5,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,56
404,0.6407276402223347,-1.0,0.0,0.75,0.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,94
946,-0.9671551288529561,-1.0,-0.5,0.6666666666666666,0.6,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,31
659,0.28499242041435074,-1.0,0.5,0.9166666666666666,-0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72
844,0.9055078322385043,1.0,0.0,-0.6666666666666666,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,75
763,-0.4982314300151592,0.0,0.0,0.5833333333333334,0.2,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,43
9,0.19605861546235487,-1.0,0.5,-0.16666666666666666,-1.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,56
808,0.8357756442647803,-1.0,0.0,-0.5,0.8,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,69
37,-0.38807478524507316,-1.0,0.0,0.08333333333333333,-0.6,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,43
453,-0.15260232440626578,0.0,0.5,-0.25,0.4,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,49
652,0.06973218797372424,-1.0,0.0,0.8333333333333334,-0.4,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,51
254,-0.36382011116725615,1.0,-0.5,-0.5833333333333334,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,44
304,0.26781202627589695,-1.0,0.0,0.6666666666666666,-1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,61
747,-0.23143001515917122,0.0,0.5,0.08333333333333333,-0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
572,0.5558362809499747,1.0,0.0,-0.4166666666666667,-0.8,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,68
624,-0.033350176856998495,1.0,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,72
733,0.32238504295098547,-1.0,0.0,-0.8333333333333334,0.2,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,46
892,0.6983324911571503,0.0,0.0,-0.5,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76
263,-0.7124810510358767,1.0,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33
611,-0.9105608893380496,1.0,0.0,0.6666666666666666,0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46
298,-0.562910560889338,-1.0,-0.5,0.25,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
415,0.25669530065689755,0.0,0.5,0.9166666666666666,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,72
789,-0.07781707933299642,1.0,-0.5,0.75,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63
641,-0.9489641232945931,-1.0,-0.5,-0.6666666666666666,-1.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,20
